width,height,cpu_mhz,cpu_cache,Random Forest,size,c#time,m#datetime,m#id
853,787,2527.060,3072,7.560,671311.000,21.4274,2013-03-03 13:01:49,b214f53e41a41ebdba39c5c59298c929
393,356,2527.060,3072,0.726,139908.000,0.642178,2013-03-03 12:59:12,b214f53e41a41ebdba39c5c59298d9ec
804,349,2527.060,3072,0.947,280596.000,1.15786,2013-03-03 12:57:44,b214f53e41a41ebdba39c5c59298f302
686,241,2527.060,3072,0.704,165326.000,0.160242,2013-03-03 12:57:29,b214f53e41a41ebdba39c5c592990172
887,869,2527.060,3072,9.491,770803.000,29.1463,2013-03-03 12:55:05,b214f53e41a41ebdba39c5c5929915d4
876,423,2527.060,3072,2.595,370548.000,3.43782,2013-03-03 12:47:26,b214f53e41a41ebdba39c5c592993ccc
1018,90,2527.060,3072,1.575,91620.000,0.15514,2013-03-03 12:45:40,b214f53e41a41ebdba39c5c592995f4c
572,600,2527.060,3072,2.196,343200.000,0.172651,2013-03-03 12:45:18,b214f53e41a41ebdba39c5c592996a2d
958,797,2527.060,3072,11.791,763526.000,24.537,2013-03-03 12:41:58,b214f53e41a41ebdba39c5c59299b46b
243,306,2527.060,3072,0.665,74358.000,0.151184,2013-03-03 12:37:43,b214f53e41a41ebdba39c5c59299c5e3
26,931,2527.060,3072,0.779,24206.000,0.161612,2013-03-03 12:37:14,b214f53e41a41ebdba39c5c59299f142
541,357,2527.060,3072,0.925,193137.000,0.908137,2013-03-03 12:34:58,b214f53e41a41ebdba39c5c5929a0e2e
621,394,2527.060,3072,1.263,244674.000,1.74458,2013-03-03 12:33:30,b214f53e41a41ebdba39c5c5929a1bd2
707,201,2527.060,3072,0.697,142107.000,0.104281,2013-03-03 12:33:23,b214f53e41a41ebdba39c5c5929a1f87
125,883,2527.060,3072,0.779,110375.000,0.161957,2013-03-03 12:33:14,b214f53e41a41ebdba39c5c5929a388a
1012,259,2527.060,3072,1.653,262108.000,0.271606,2013-03-03 12:31:41,b214f53e41a41ebdba39c5c5929a5457
538,771,2527.060,3072,1.378,414798.000,0.176943,2013-03-03 12:31:08,b214f53e41a41ebdba39c5c5929a7109
799,99,2527.060,3072,0.701,79101.000,0.15476,2013-03-03 12:27:36,b214f53e41a41ebdba39c5c5929a9766
607,640,2527.060,3072,1.529,388480.000,0.175604,2013-03-03 12:27:29,b214f53e41a41ebdba39c5c5929aa150
687,822,2527.060,3072,2.163,564714.000,0.191792,2013-03-03 12:27:21,b214f53e41a41ebdba39c5c5929aa58a
512,706,2527.060,3072,1.378,361472.000,0.168351,2013-03-03 12:27:13,b214f53e41a41ebdba39c5c5929ab509
231,285,2527.060,3072,0.650,65835.000,0.148338,2013-03-03 12:23:35,b214f53e41a41ebdba39c5c5929b121a
126,918,2527.060,3072,0.779,115668.000,0.163358,2013-03-03 12:23:13,b214f53e41a41ebdba39c5c5929b2c3c
3,235,2527.060,3072,0.647,705.000,0.146193,2013-03-03 12:23:05,b214f53e41a41ebdba39c5c5929b35f9
588,807,2527.060,3072,1.422,474516.000,0.184023,2013-03-03 12:21:59,b214f53e41a41ebdba39c5c5929b4eed
617,828,2527.060,3072,1.529,510876.000,0.187833,2013-03-03 12:21:01,b214f53e41a41ebdba39c5c5929b6d95
412,814,2527.060,3072,1.252,335368.000,0.173352,2013-03-03 12:19:47,b214f53e41a41ebdba39c5c5929b6f08
521,277,2527.060,3072,0.836,144317.000,0.172979,2013-03-03 12:19:34,b214f53e41a41ebdba39c5c5929b7da2
737,299,2527.060,3072,0.719,220363.000,0.343117,2013-03-03 12:11:22,b214f53e41a41ebdba39c5c5929bb789
64,270,2527.060,3072,0.667,17280.000,-0.0137296,2013-03-03 12:11:04,b214f53e41a41ebdba39c5c5929bd44b
215,679,2527.060,3072,1.248,145985.000,4.99703,2013-03-03 12:10:40,b214f53e41a41ebdba39c5c5929bdbfe
955,207,2527.060,3072,1.029,197685.000,0.153811,2013-03-03 12:09:59,b214f53e41a41ebdba39c5c5929be78d
674,46,2527.060,3072,0.694,31004.000,0.150135,2013-03-03 12:09:51,b214f53e41a41ebdba39c5c5929beb6d
313,896,2527.060,3072,1.300,280448.000,0.170009,2013-03-03 12:09:14,b214f53e41a41ebdba39c5c5929c2106
722,734,2527.060,3072,5.049,529948.000,0.194642,2013-03-03 12:09:00,b214f53e41a41ebdba39c5c5929c2ae4
804,140,2527.060,3072,0.701,112560.000,0.0475344,2013-03-03 12:07:24,b214f53e41a41ebdba39c5c5929c4ae6
762,310,2527.060,3072,0.759,236220.000,0.482271,2013-03-03 12:07:17,b214f53e41a41ebdba39c5c5929c5054
733,566,2527.060,3072,4.713,414878.000,8.37016,2013-03-03 12:05:34,b214f53e41a41ebdba39c5c5929c71bd
25,335,2527.060,3072,0.708,8375.000,0.148481,2013-03-03 12:04:07,b214f53e41a41ebdba39c5c5929c8b73
565,498,2527.060,3072,2.230,281370.000,4.47276,2013-03-03 12:01:39,b214f53e41a41ebdba39c5c5929c9fc0
640,671,2527.060,3072,2.615,429440.000,0.180501,2013-03-03 12:01:11,b214f53e41a41ebdba39c5c5929cb163
1012,244,2527.060,3072,1.653,246928.000,0.233646,2013-03-03 11:55:10,b214f53e41a41ebdba39c5c5929ccaab
444,129,2527.060,3072,0.620,57276.000,0.0226284,2013-03-03 11:55:02,b214f53e41a41ebdba39c5c5929ccc8b
882,955,2527.060,3072,3.841,842310.000,0.223108,2013-03-03 11:53:53,b214f53e41a41ebdba39c5c5929ce4fa
888,710,2527.060,3072,10.059,630480.000,16.6501,2013-03-03 11:53:06,b214f53e41a41ebdba39c5c5929d171a
440,202,2527.060,3072,0.624,88880.000,1.54447,2013-03-03 11:50:49,b214f53e41a41ebdba39c5c5929d23a7
990,882,2527.060,3072,19.225,873180.000,33.2578,2013-03-03 11:48:46,b214f53e41a41ebdba39c5c5929d550f
356,232,2527.060,3072,0.635,82592.000,0.0724459,2013-03-03 11:43:34,b214f53e41a41ebdba39c5c5929d5f74
876,642,2527.060,3072,8.635,562392.000,12.9179,2013-03-03 11:43:29,b214f53e41a41ebdba39c5c5929d6258
613,311,2527.060,3072,0.922,190643.000,0.398462,2013-03-03 11:37:24,b214f53e41a41ebdba39c5c5929db67b
11,226,2527.060,3072,0.647,2486.000,0.149123,2013-03-03 11:36:35,b214f53e41a41ebdba39c5c5929dbe3a
293,748,2527.060,3072,1.772,219164.000,0.166436,2013-03-03 11:35:53,b214f53e41a41ebdba39c5c5929dcc2d
432,307,2527.060,3072,0.717,132624.000,0.276989,2013-03-03 11:35:45,b214f53e41a41ebdba39c5c5929dd433
