size,c#time,m#datetime,m#id,m#kNN
423801.000,2.91163,2013-04-17 00:49:33,96bf95ee112823d07fb0a69a947da8b2,8.043
337561.000,2.0353,2013-04-17 02:12:13,d8a61e0505a26192c13583b6a51c2d20,7.356
17689.000,0.0133756,2013-04-17 02:11:42,d8a61e0505a26192c13583b6a51c3c3e,0.022
528529.000,4.09277,2013-04-17 02:11:40,d8a61e0505a26192c13583b6a51c48f6,12.665
27556.000,0.025509,2013-04-17 02:10:27,d8a61e0505a26192c13583b6a51c71a6,0.053
505521.000,3.84347,2013-04-17 02:10:20,d8a61e0505a26192c13583b6a51c7dc6,11.997
841.000,-1.60933e-05,2013-04-17 02:10:04,d8a61e0505a26192c13583b6a51c8d29,-0.001
966289.000,10.6053,2013-04-17 02:08:34,d8a61e0505a26192c13583b6a51caa1a,34.994
476100.000,3.53914,2013-04-17 02:05:35,d8a61e0505a26192c13583b6a51cdcdc,7.930
710649.000,6.49916,2013-04-17 02:05:20,d8a61e0505a26192c13583b6a51ce42e,18.949
316969.000,1.85819,2013-04-17 02:03:26,d8a61e0505a26192c13583b6a51d312f,7.227
161604.000,0.494708,2013-04-17 02:02:55,d8a61e0505a26192c13583b6a51d3d9b,1.516
361.000,0.000252199,2013-04-17 02:01:51,d8a61e0505a26192c13583b6a51d5408,-0.003
162409.000,0.497881,2013-04-17 02:01:49,d8a61e0505a26192c13583b6a51d63d0,1.559
88209.000,0.161809,2013-04-17 02:01:22,d8a61e0505a26192c13583b6a51d6ec4,0.368
381924.000,2.4859,2013-04-17 02:01:15,d8a61e0505a26192c13583b6a51d7a17,4.602
30976.000,0.0307634,2013-04-17 01:59:58,d8a61e0505a26192c13583b6a51daef6,0.077
400689.000,2.76392,2013-04-17 01:59:13,d8a61e0505a26192c13583b6a51dbd83,7.956
425104.000,2.73428,2013-04-17 01:58:23,d8a61e0505a26192c13583b6a51dd0f4,8.347
270400.000,1.34867,2013-04-17 01:57:41,d8a61e0505a26192c13583b6a51de55d,6.008
81225.000,0.137763,2013-04-17 01:57:10,d8a61e0505a26192c13583b6a51e0c82,0.182
974169.000,10.5916,2013-04-17 01:55:31,d8a61e0505a26192c13583b6a51e4de4,33.406
919681.000,9.89231,2013-04-17 01:53:12,d8a61e0505a26192c13583b6a51e7eb4,27.465
102400.000,0.210385,2013-04-17 01:52:31,d8a61e0505a26192c13583b6a51e830a,0.259
370881.000,2.35587,2013-04-17 01:52:22,d8a61e0505a26192c13583b6a51e84cd,5.913
131044.000,0.327117,2013-04-17 01:51:49,d8a61e0505a26192c13583b6a51e9228,0.829
870489.000,9.07479,2013-04-17 01:50:34,d8a61e0505a26192c13583b6a51eae71,27.695
100489.000,0.209858,2013-04-17 01:47:21,d8a61e0505a26192c13583b6a51ee123,0.410
391876.000,2.63302,2013-04-17 01:47:08,d8a61e0505a26192c13583b6a51ee76a,6.204
199809.000,0.765799,2013-04-17 01:46:25,d8a61e0505a26192c13583b6a51ef18f,2.566
349281.000,2.12215,2013-04-17 01:45:33,d8a61e0505a26192c13583b6a51f10d8,4.937
692224.000,6.03457,2013-04-17 01:45:17,d8a61e0505a26192c13583b6a51f2c36,21.956
876096.000,8.87791,2013-04-17 01:43:08,d8a61e0505a26192c13583b6a51f7776,23.035
576.000,-7.37929e-05,2013-04-17 01:42:20,d8a61e0505a26192c13583b6a51f8340,0.002
133956.000,0.345381,2013-04-17 01:42:07,d8a61e0505a26192c13583b6a51f8d63,1.115
4900.000,0.0017112,2013-04-17 01:40:21,d8a61e0505a26192c13583b6a51fba81,0.003
982081.000,10.7154,2013-04-17 01:39:11,d8a61e0505a26192c13583b6a51fdb07,39.891
73441.000,0.117795,2013-04-17 01:38:26,d8a61e0505a26192c13583b6a51fe8b8,0.285
708964.000,6.55791,2013-04-17 01:37:35,d8a61e0505a26192c13583b6a51ffc20,20.991
43681.000,0.0499286,2013-04-17 01:36:53,d8a61e0505a26192c13583b6a5200feb,0.105
3025.000,0.00105963,2013-04-17 01:36:50,d8a61e0505a26192c13583b6a52010a6,0.003
234256.000,1.0182,2013-04-17 01:36:49,d8a61e0505a26192c13583b6a5201d57,2.068
32400.000,0.0321188,2013-04-17 01:36:14,d8a61e0505a26192c13583b6a5203ec2,0.097
813604.000,8.17258,2013-04-17 01:36:02,d8a61e0505a26192c13583b6a52046a7,22.081
74529.000,0.126013,2013-04-17 01:34:05,d8a61e0505a26192c13583b6a52073d4,0.262
4356.000,0.00110948,2013-04-17 01:33:59,d8a61e0505a26192c13583b6a5208051,0.004
209764.000,0.845153,2013-04-17 01:33:21,d8a61e0505a26192c13583b6a520975a,2.622
281961.000,1.55067,2013-04-17 01:32:11,d8a61e0505a26192c13583b6a520b389,3.750
670761.000,5.88421,2013-04-17 01:30:56,d8a61e0505a26192c13583b6a520d54f,21.781
784.000,0.000214849,2013-04-17 01:30:01,d8a61e0505a26192c13583b6a520e9e1,-0.000
79524.000,0.136358,2013-04-17 01:29:54,d8a61e0505a26192c13583b6a520f3a5,0.202
443556.000,3.17745,2013-04-17 01:29:48,d8a61e0505a26192c13583b6a52102d7,11.157
576081.000,4.76465,2013-04-17 01:29:06,d8a61e0505a26192c13583b6a5212059,14.388
339889.000,2.0747,2013-04-17 01:28:45,d8a61e0505a26192c13583b6a521279f,6.757
677329.000,6.12378,2013-04-17 01:28:35,d8a61e0505a26192c13583b6a5212f53,21.820
527076.000,4.15169,2013-04-17 01:28:09,d8a61e0505a26192c13583b6a521370a,13.130
112225.000,0.248206,2013-04-17 01:27:51,d8a61e0505a26192c13583b6a5213fcb,0.431
13456.000,0.0042304,2013-04-17 01:27:42,d8a61e0505a26192c13583b6a52148b9,0.005
311364.000,1.78427,2013-04-17 01:27:21,d8a61e0505a26192c13583b6a52154bf,5.698
555025.000,4.40471,2013-04-17 01:27:13,d8a61e0505a26192c13583b6a5215a14,16.793
18496.000,0.0150341,2013-04-17 01:26:49,d8a61e0505a26192c13583b6a5216459,0.011
22500.000,0.0197687,2013-04-17 01:24:45,d8a61e0505a26192c13583b6a521bbe5,0.022
1016064.000,11.4656,2013-04-17 01:24:43,d8a61e0505a26192c13583b6a521c515,31.007
265225.000,1.36837,2013-04-17 01:23:56,d8a61e0505a26192c13583b6a521c6f8,2.824
868624.000,8.34562,2013-04-17 01:23:49,d8a61e0505a26192c13583b6a521c84b,29.343
751689.000,7.18614,2013-04-17 01:23:10,d8a61e0505a26192c13583b6a521c895,15.396
247009.000,1.18345,2013-04-17 01:21:55,d8a61e0505a26192c13583b6a521e552,3.165
271441.000,1.41629,2013-04-17 01:21:40,d8a61e0505a26192c13583b6a521f810,6.416
166464.000,0.51019,2013-04-17 01:21:23,d8a61e0505a26192c13583b6a521fe89,1.583
540225.000,4.21379,2013-04-17 01:19:48,d8a61e0505a26192c13583b6a522293e,12.418
801025.000,7.82831,2013-04-17 01:19:29,d8a61e0505a26192c13583b6a5223267,20.721
