size,width,height,cpu_mhz,cpu_cache,c#time,m#datetime,m#id,m#Random Forest
671311.000,853,787,2527.060,3072,21.4274,2013-03-03 13:01:49,b214f53e41a41ebdba39c5c59298c929,7.538
111969.000,351,319,2527.060,3072,0.252836,2013-03-03 12:57:39,b214f53e41a41ebdba39c5c59298f5b8,0.331
165326.000,686,241,2527.060,3072,0.160242,2013-03-03 12:57:29,b214f53e41a41ebdba39c5c592990172,0.343
697219.000,1009,691,2527.060,3072,17.9261,2013-03-03 12:57:21,b214f53e41a41ebdba39c5c592990b95,18.490
770803.000,887,869,2527.060,3072,29.1463,2013-03-03 12:55:05,b214f53e41a41ebdba39c5c5929915d4,17.098
366224.000,752,487,2527.060,3072,5.59116,2013-03-03 12:51:11,b214f53e41a41ebdba39c5c5929918fa,4.649
431648.000,656,658,2527.060,3072,10.6891,2013-03-03 12:49:21,b214f53e41a41ebdba39c5c592992e0d,4.303
2512.000,628,4,2527.060,3072,0.000152199,2013-03-03 12:47:37,b214f53e41a41ebdba39c5c592993422,0.367
370548.000,876,423,2527.060,3072,3.43782,2013-03-03 12:47:26,b214f53e41a41ebdba39c5c592993ccc,3.297
91620.000,1018,90,2527.060,3072,0.15514,2013-03-03 12:45:40,b214f53e41a41ebdba39c5c592995f4c,0.271
113078.000,574,197,2527.060,3072,0.0856912,2013-03-03 12:45:06,b214f53e41a41ebdba39c5c592997b85,0.281
763526.000,958,797,2527.060,3072,24.537,2013-03-03 12:41:58,b214f53e41a41ebdba39c5c59299b46b,20.662
24206.000,26,931,2527.060,3072,0.161612,2013-03-03 12:37:14,b214f53e41a41ebdba39c5c59299f142,0.346
563550.000,867,650,2527.060,3072,13.0447,2013-03-03 12:36:50,b214f53e41a41ebdba39c5c5929a043e,11.374
38763.000,531,73,2527.060,3072,0.149279,2013-03-03 12:35:06,b214f53e41a41ebdba39c5c5929a073c,0.312
244674.000,621,394,2527.060,3072,1.74458,2013-03-03 12:33:30,b214f53e41a41ebdba39c5c5929a1bd2,1.683
142107.000,707,201,2527.060,3072,0.104281,2013-03-03 12:33:23,b214f53e41a41ebdba39c5c5929a1f87,0.297
653514.000,731,894,2527.060,3072,0.201408,2013-03-03 12:31:50,b214f53e41a41ebdba39c5c5929a4da0,1.308
262108.000,1012,259,2527.060,3072,0.271606,2013-03-03 12:31:41,b214f53e41a41ebdba39c5c5929a5457,0.546
369200.000,520,710,2527.060,3072,0.173549,2013-03-03 12:31:21,b214f53e41a41ebdba39c5c5929a629a,0.801
471184.000,784,601,2527.060,3072,9.88348,2013-03-03 12:31:01,b214f53e41a41ebdba39c5c5929a7b6f,8.469
43818.000,327,134,2527.060,3072,0.018002,2013-03-03 12:27:06,b214f53e41a41ebdba39c5c5929ab6d2,0.276
155556.000,596,261,2527.060,3072,0.164192,2013-03-03 12:25:51,b214f53e41a41ebdba39c5c5929add2d,0.392
127049.000,377,337,2527.060,3072,0.429766,2013-03-03 12:25:35,b214f53e41a41ebdba39c5c5929af170,0.338
21042.000,42,501,2527.060,3072,0.151819,2013-03-03 12:23:49,b214f53e41a41ebdba39c5c5929b012c,0.334
65835.000,231,285,2527.060,3072,0.148338,2013-03-03 12:23:35,b214f53e41a41ebdba39c5c5929b121a,0.320
705.000,3,235,2527.060,3072,0.146193,2013-03-03 12:23:05,b214f53e41a41ebdba39c5c5929b35f9,0.320
335368.000,412,814,2527.060,3072,0.173352,2013-03-03 12:19:47,b214f53e41a41ebdba39c5c5929b6f08,0.497
144317.000,521,277,2527.060,3072,0.172979,2013-03-03 12:19:34,b214f53e41a41ebdba39c5c5929b7da2,0.397
919000.000,1000,919,2527.060,3072,44.0641,2013-03-03 12:19:10,b214f53e41a41ebdba39c5c5929b93bc,19.767
37888.000,74,512,2527.060,3072,0.150683,2013-03-03 12:13:26,b214f53e41a41ebdba39c5c5929b9cc6,0.336
124002.000,498,249,2527.060,3072,0.125737,2013-03-03 12:09:44,b214f53e41a41ebdba39c5c5929bf877,0.326
186544.000,262,712,2527.060,3072,0.162189,2013-03-03 12:07:37,b214f53e41a41ebdba39c5c5929c3f55,0.516
15860.000,610,26,2527.060,3072,0.00161842,2013-03-03 12:07:29,b214f53e41a41ebdba39c5c5929c495e,0.379
281370.000,565,498,2527.060,3072,4.47276,2013-03-03 12:01:39,b214f53e41a41ebdba39c5c5929c9fc0,2.632
246928.000,1012,244,2527.060,3072,0.233646,2013-03-03 11:55:10,b214f53e41a41ebdba39c5c5929ccaab,0.483
842310.000,882,955,2527.060,3072,0.223108,2013-03-03 11:53:53,b214f53e41a41ebdba39c5c5929ce4fa,6.986
91809.000,909,101,2527.060,3072,0.156493,2013-03-03 11:53:45,b214f53e41a41ebdba39c5c5929ceae8,0.272
47422.000,362,131,2527.060,3072,0.0189086,2013-03-03 11:53:38,b214f53e41a41ebdba39c5c5929cef14,0.281
12950.000,35,370,2527.060,3072,0.146857,2013-03-03 11:53:21,b214f53e41a41ebdba39c5c5929d082f,0.337
630480.000,888,710,2527.060,3072,16.6501,2013-03-03 11:53:06,b214f53e41a41ebdba39c5c5929d171a,14.423
88880.000,440,202,2527.060,3072,1.54447,2013-03-03 11:50:49,b214f53e41a41ebdba39c5c5929d23a7,0.288
101152.000,872,116,2527.060,3072,0.158953,2013-03-03 11:41:37,b214f53e41a41ebdba39c5c5929d6686,0.270
256700.000,755,340,2527.060,3072,0.911433,2013-03-03 11:39:50,b214f53e41a41ebdba39c5c5929d7f60,0.873
124968.000,246,508,2527.060,3072,0.155963,2013-03-03 11:37:32,b214f53e41a41ebdba39c5c5929daa65,0.333
332800.000,1024,325,2527.060,3072,0.771469,2013-03-03 11:37:02,b214f53e41a41ebdba39c5c5929db789,1.197
130190.000,470,277,2527.060,3072,0.163236,2013-03-03 11:33:28,b214f53e41a41ebdba39c5c5929dea00,0.387
28006.000,134,209,2527.060,3072,0.149675,2013-03-03 11:27:57,b214f53e41a41ebdba39c5c5929e02d3,0.309
383129.000,527,727,2527.060,3072,0.175719,2013-03-03 11:27:15,b214f53e41a41ebdba39c5c5929e4e05,0.801
355712.000,794,448,2527.060,3072,4.07338,2013-03-03 11:27:01,b214f53e41a41ebdba39c5c5929e6940,3.739
765390.000,823,930,2527.060,3072,0.212557,2013-03-03 11:25:37,b214f53e41a41ebdba39c5c5929e6d75,1.238
490600.000,550,892,2527.060,3072,0.182367,2013-03-03 11:19:24,b214f53e41a41ebdba39c5c5929e8c56,0.998
874776.000,1016,861,2527.060,3072,31.898,2013-03-03 11:15:45,b214f53e41a41ebdba39c5c5929ebbab,23.526
428142.000,499,858,2527.060,3072,0.18065,2013-03-03 11:09:43,b214f53e41a41ebdba39c5c5929ecb81,0.898
443961.000,783,567,2527.060,3072,9.03211,2013-03-03 11:09:26,b214f53e41a41ebdba39c5c5929ed493,7.207
341882.000,859,398,2527.060,3072,2.51353,2013-03-03 11:05:21,b214f53e41a41ebdba39c5c5929eedf0,1.949
137441.000,167,823,2527.060,3072,0.162207,2013-03-03 11:01:29,b214f53e41a41ebdba39c5c5929f1bab,0.348
9204.000,118,78,2527.060,3072,0.0019314,2013-03-03 10:59:15,b214f53e41a41ebdba39c5c5929f62d0,0.265
273135.000,393,695,2527.060,3072,0.165072,2013-03-03 10:57:16,b214f53e41a41ebdba39c5c5929f8539,0.401
368214.000,462,797,2527.060,3072,0.172392,2013-03-03 10:55:25,b214f53e41a41ebdba39c5c5929fb1d3,0.416
736300.000,925,796,2527.060,3072,23.5922,2013-03-03 10:53:23,b214f53e41a41ebdba39c5c5929fed00,18.814
264992.000,338,784,2527.060,3072,0.168496,2013-03-03 10:49:51,b214f53e41a41ebdba39c5c5929ff28d,0.424
853520.000,908,940,2527.060,3072,0.222704,2013-03-03 10:49:36,b214f53e41a41ebdba39c5c592a00447,9.670
54827.000,109,503,2527.060,3072,0.153698,2013-03-03 10:49:22,b214f53e41a41ebdba39c5c592a023a1,0.338
211548.000,244,867,2527.060,3072,0.169914,2013-03-03 10:49:14,b214f53e41a41ebdba39c5c592a02f2e,0.489
